date,year,month,area,avg_price_per_sqft,base_price,index_100,avg_price_prev_year,yoy_pct
2015-01-01,2015,1,Devanahalli,2814.38,2814.38,100.0,,
2015-02-01,2015,2,Devanahalli,2806.54,2814.38,99.72,,
2015-03-01,2015,3,Devanahalli,2826.65,2814.38,100.44,,
2015-04-01,2015,4,Devanahalli,2848.59,2814.38,101.22,,
2015-05-01,2015,5,Devanahalli,2818.57,2814.38,100.15,,
2015-06-01,2015,6,Devanahalli,2823.23,2814.38,100.31,,
2015-07-01,2015,7,Devanahalli,2863.84,2814.38,101.76,,
2015-08-01,2015,8,Devanahalli,2852.45,2814.38,101.35,,
2015-09-01,2015,9,Devanahalli,2832.56,2814.38,100.65,,
2015-10-01,2015,10,Devanahalli,2857.4,2814.38,101.53,,
2015-11-01,2015,11,Devanahalli,2842.04,2814.38,100.98,,
2015-12-01,2015,12,Devanahalli,2846.69,2814.38,101.15,,
2016-01-01,2016,1,Devanahalli,2887.98,2814.38,102.62,2814.38,2.62
2016-02-01,2016,2,Devanahalli,2871.48,2814.38,102.03,2806.54,2.31
2016-03-01,2016,3,Devanahalli,2902.6,2814.38,103.13,2826.65,2.69
2016-04-01,2016,4,Devanahalli,2954.28,2814.38,104.97,2848.59,3.71
2016-05-01,2016,5,Devanahalli,2972.87,2814.38,105.63,2818.57,5.47
2016-06-01,2016,6,Devanahalli,3029.15,2814.38,107.63,2823.23,7.29
2016-07-01,2016,7,Devanahalli,3031.79,2814.38,107.72,2863.84,5.86
2016-08-01,2016,8,Devanahalli,3049.69,2814.38,108.36,2852.45,6.91
2016-09-01,2016,9,Devanahalli,3141.27,2814.38,111.61,2832.56,10.9
2016-10-01,2016,10,Devanahalli,3133.91,2814.38,111.35,2857.4,9.68
2016-11-01,2016,11,Devanahalli,3170.15,2814.38,112.64,2842.04,11.54
2016-12-01,2016,12,Devanahalli,3166.82,2814.38,112.52,2846.69,11.25
2017-01-01,2017,1,Devanahalli,3216.77,2814.38,114.3,2887.98,11.38
2017-02-01,2017,2,Devanahalli,3262.24,2814.38,115.91,2871.48,13.61
2017-03-01,2017,3,Devanahalli,3264.13,2814.38,115.98,2902.6,12.46
2017-04-01,2017,4,Devanahalli,3330.6,2814.38,118.34,2954.28,12.74
2017-05-01,2017,5,Devanahalli,3339.29,2814.38,118.65,2972.87,12.33
2017-06-01,2017,6,Devanahalli,3378.29,2814.38,120.04,3029.15,11.53
2017-07-01,2017,7,Devanahalli,3402.93,2814.38,120.91,3031.79,12.24
2017-08-01,2017,8,Devanahalli,3494.48,2814.38,124.17,3049.69,14.58
2017-09-01,2017,9,Devanahalli,3482.16,2814.38,123.73,3141.27,10.85
2017-10-01,2017,10,Devanahalli,3489.5,2814.38,123.99,3133.91,11.35
2017-11-01,2017,11,Devanahalli,3569.33,2814.38,126.82,3170.15,12.59
2017-12-01,2017,12,Devanahalli,3551.95,2814.38,126.21,3166.82,12.16
2018-01-01,2018,1,Devanahalli,3621.85,2814.38,128.69,3216.77,12.59
2018-02-01,2018,2,Devanahalli,3600.8,2814.38,127.94,3262.24,10.38
2018-03-01,2018,3,Devanahalli,3651.25,2814.38,129.74,3264.13,11.86
2018-04-01,2018,4,Devanahalli,3725.62,2814.38,132.38,3330.6,11.86
2018-05-01,2018,5,Devanahalli,3775.21,2814.38,134.14,3339.29,13.05
2018-06-01,2018,6,Devanahalli,3795.98,2814.38,134.88,3378.29,12.36
2018-07-01,2018,7,Devanahalli,3824.31,2814.38,135.88,3402.93,12.38
2018-08-01,2018,8,Devanahalli,3855.58,2814.38,137.0,3494.48,10.33
2018-09-01,2018,9,Devanahalli,3860.02,2814.38,137.15,3482.16,10.85
2018-10-01,2018,10,Devanahalli,3917.56,2814.38,139.2,3489.5,12.27
2018-11-01,2018,11,Devanahalli,3961.94,2814.38,140.77,3569.33,11.0
2018-12-01,2018,12,Devanahalli,4042.17,2814.38,143.63,3551.95,13.8
2019-01-01,2019,1,Devanahalli,4060.29,2814.38,144.27,3621.85,12.11
2019-02-01,2019,2,Devanahalli,4038.52,2814.38,143.5,3600.8,12.16
2019-03-01,2019,3,Devanahalli,4137.15,2814.38,147.0,3651.25,13.31
2019-04-01,2019,4,Devanahalli,4155.72,2814.38,147.66,3725.62,11.54
2019-05-01,2019,5,Devanahalli,4186.56,2814.38,148.76,3775.21,10.9
2019-06-01,2019,6,Devanahalli,4264.59,2814.38,151.53,3795.98,12.34
2019-07-01,2019,7,Devanahalli,4317.63,2814.38,153.41,3824.31,12.9
2019-08-01,2019,8,Devanahalli,4355.58,2814.38,154.76,3855.58,12.97
2019-09-01,2019,9,Devanahalli,4342.77,2814.38,154.31,3860.02,12.51
2019-10-01,2019,10,Devanahalli,4400.34,2814.38,156.35,3917.56,12.32
2019-11-01,2019,11,Devanahalli,4462.05,2814.38,158.54,3961.94,12.62
2019-12-01,2019,12,Devanahalli,4524.66,2814.38,160.77,4042.17,11.94
